timestamp,local_timestamp,exchange,symbol,ask_1_price,ask_1_qty,ask_2_price,ask_2_qty,ask_3_price,ask_3_qty,ask_4_price,ask_4_qty,ask_5_price,ask_5_qty,ask_6_price,ask_6_qty,ask_7_price,ask_7_qty,ask_8_price,ask_8_qty,ask_9_price,ask_9_qty,ask_10_price,ask_10_qty,bid_1_price,bid_1_qty,bid_2_price,bid_2_qty,bid_3_price,bid_3_qty,bid_4_price,bid_4_qty,bid_5_price,bid_5_qty,bid_6_price,bid_6_qty,bid_7_price,bid_7_qty,bid_8_price,bid_8_qty,bid_9_price,bid_9_qty,bid_10_price,bid_10_qty
1715176696378,1715176696414,BINANCE,BNBUSDT,585.4,7.13,585.41,0.7,585.42,0.6,585.43,2.13,585.44,3.19,585.45,4.84,585.46,0.17,585.47,0.69,585.48,1.47,585.49,2.35,585.39,7.54,585.38,0.6,585.37,2.79,585.36,10.36,585.35,26.16,585.34,2.48,585.33,14.9,585.32,0.41,585.31,15.07,585.3,14.8
1715176696419,1715176696414,BINANCE,SOLUSDT,147.512,66,147.517,20,147.518,90,147.519,53,147.52,29,147.521,11,147.526,1,147.527,7,147.528,3,147.529,18,147.511,10,147.51,3,147.509,11,147.508,28,147.507,2,147.506,2,147.505,3,147.501,3,147.5,41,147.499,3
1715176696453,1715176696439,BINANCE,ETHUSDT,3029.88,92.596,3029.94,0.501,3029.95,66.789,3029.96,0.091,3029.98,0.256,3030,244.648,3030.01,0.104,3030.02,0.007,3030.03,0.027,3030.04,0.54,3029.87,18.726,3029.86,0.008,3029.83,0.049,3029.82,0.007,3029.8,0.009,3029.74,0.007,3029.68,0.014,3029.67,0.008,3029.66,0.007,3029.65,0.009
1715176696630,1715176696621,BINANCE,BNBUSDT,585.4,9.36,585.41,0.7,585.42,0.6,585.43,2.13,585.44,3.19,585.45,4.84,585.47,0.69,585.48,1.47,585.49,2.35,585.5,0.05,585.39,8.51,585.38,0.6,585.37,0.34,585.36,5.6,585.35,26.16,585.34,2.48,585.33,25.75,585.32,0.41,585.31,9.38,585.3,14.8
1715176696675,1715176696817,BINANCE,SOLUSDT,147.51,176,147.511,129,147.512,60,147.514,1,147.516,32,147.517,26,147.518,75,147.519,53,147.52,29,147.521,11,147.509,2,147.507,2,147.506,1,147.501,3,147.5,41,147.497,68,147.495,48,147.494,1,147.493,3,147.492,26
1715176696725,1715176696817,BINANCE,ETHUSDT,3029.88,36.338,3029.92,0.501,3029.93,0.256,3029.95,66.557,3030,244.573,3030.01,0.267,3030.02,0.007,3030.03,0.422,3030.04,0.54,3030.05,0.086,3029.87,19.099,3029.86,0.008,3029.8,0.009,3029.74,0.007,3029.72,9,3029.68,0.014,3029.67,0.008,3029.66,0.056,3029.65,0.009,3029.63,6.6
1715176696888,1715176696918,BINANCE,BNBUSDT,585.4,9.36,585.41,0.01,585.42,0.6,585.43,2.13,585.44,3.19,585.45,4.84,585.46,0.93,585.47,0.69,585.48,1.47,585.49,0.75,585.39,8.51,585.38,0.6,585.37,2.87,585.36,10.6,585.35,26.16,585.34,6.74,585.33,14.9,585.32,0.41,585.31,9.38,585.3,14.8
1715176696942,1715176696934,BINANCE,SOLUSDT,147.502,28,147.504,28,147.506,34,147.507,3,147.508,39,147.509,56,147.51,71,147.511,85,147.512,61,147.513,6,147.501,36,147.499,3,147.498,3,147.496,1,147.494,39,147.493,3,147.492,35,147.491,1,147.489,10,147.488,28
1715176696997,1715176696980,BINANCE,ETHUSDT,3029.88,12.293,3029.94,0.501,3029.95,64.497,3030,225.737,3030.01,0.104,3030.02,0.007,3030.03,0.422,3030.04,0.796,3030.05,0.037,3030.06,0.56,3029.87,47.839,3029.86,0.008,3029.8,0.009,3029.74,0.17,3029.73,2.109,3029.72,13.699,3029.67,0.008,3029.66,0.007,3029.65,1.495,3029.63,10.884
1715176697143,1715176697129,BINANCE,BNBUSDT,585.37,3.36,585.38,0.6,585.39,2.45,585.4,5.9,585.41,2.52,585.42,0.6,585.43,2.13,585.44,2.4,585.45,4.92,585.47,0.69,585.36,7.45,585.34,6.78,585.33,22.86,585.32,51.27,585.31,0.72,585.3,14.75,585.29,8.68,585.28,7.6,585.27,43.55,585.26,4.8
1715176697203,1715176697189,BINANCE,SOLUSDT,147.519,3,147.521,1,147.529,4,147.53,3,147.532,7,147.536,1,147.541,5,147.542,1,147.544,7,147.545,3,147.518,256,147.517,3,147.516,31,147.514,1,147.512,147,147.511,35,147.51,16,147.509,38,147.508,90,147.507,113
1715176697249,1715176697236,BINANCE,ETHUSDT,3030,181.341,3030.01,0.104,3030.02,0.731,3030.03,0.422,3030.04,0.796,3030.05,0.037,3030.06,0.56,3030.07,0.434,3030.08,0.03,3030.09,0.008,3029.99,0.49,3029.95,0.009,3029.88,1.65,3029.87,5.355,3029.86,0.008,3029.84,0.101,3029.83,2.307,3029.81,0.02,3029.8,0.009,3029.75,1.486
1715176697389,1715176697380,BINANCE,BNBUSDT,585.37,3.48,585.38,0.6,585.39,2.45,585.4,5.44,585.41,2.52,585.42,0.6,585.43,1.44,585.44,2.4,585.45,4.23,585.47,0.69,585.36,10.9,585.34,6.78,585.33,21.15,585.32,25.87,585.31,0.72,585.3,22.98,585.29,61.25,585.28,7.6,585.27,2.49,585.26,4.8
1715176697464,1715176697449,BINANCE,SOLUSDT,147.541,11,147.543,17,147.544,35,147.553,6,147.558,3,147.559,10,147.56,11,147.561,6,147.562,1,147.564,4,147.54,132,147.538,1,147.536,101,147.535,86,147.534,3,147.532,98,147.531,9,147.53,8,147.529,30,147.528,32
1715176697504,1715176697496,BINANCE,ETHUSDT,3030,112.803,3030.01,0.104,3030.02,0.725,3030.03,0.422,3030.04,0.796,3030.05,0.037,3030.06,0.56,3030.07,0.434,3030.08,0.03,3030.09,0.057,3029.99,4.324,3029.95,0.009,3029.88,3.028,3029.87,6.27,3029.86,0.008,3029.84,4.8,3029.83,2.307,3029.81,0.02,3029.8,0.009,3029.79,2.146
1715176697652,1715176697644,BINANCE,BNBUSDT,585.48,2.62,585.5,3.15,585.51,5.15,585.52,17.84,585.54,5.7,585.55,0.66,585.56,6.85,585.57,12.73,585.58,21.78,585.6,6.78,585.47,10.94,585.46,0.6,585.45,7.99,585.44,9.79,585.43,10.26,585.42,4.36,585.41,15.08,585.4,34.68,585.39,8.28,585.38,19.08
1715176697723,1715176697716,BINANCE,SOLUSDT,147.553,6,147.556,1,147.559,1,147.56,12,147.561,6,147.562,1,147.564,1,147.566,1,147.569,2,147.57,2,147.552,96,147.551,119,147.55,136,147.548,28,147.547,86,147.546,98,147.544,28,147.542,29,147.541,141,147.54,65
1715176697752,1715176697753,BINANCE,ETHUSDT,3030.59,19.254,3030.6,1.526,3030.66,0.812,3030.68,1.931,3030.77,0.4,3030.79,2.25,3030.8,2.126,3030.85,1.65,3030.9,0.015,3030.92,6.664,3030.58,32.756,3030.5,0.085,3030.49,1.209,3030.48,7.998,3030.46,0.408,3030.45,2,3030.4,1.526,3030.34,0.245,3030.33,0.261,3030.29,6.598
1715176697905,1715176697897,BINANCE,BNBUSDT,585.48,0.76,585.5,3.15,585.51,0.07,585.52,1.3,585.53,0.81,585.54,5.7,585.55,1.35,585.56,3.07,585.57,0.43,585.58,1.5,585.47,9.45,585.46,1.29,585.45,5.99,585.44,13.22,585.43,34.71,585.42,2.04,585.41,23.21,585.4,37.53,585.39,6.84,585.38,46.38
1715176697975,1715176697963,BINANCE,SOLUSDT,147.572,1,147.584,10,147.586,3,147.588,10,147.593,1,147.594,15,147.595,12,147.596,46,147.597,73,147.598,44,147.571,92,147.57,50,147.568,1,147.566,1,147.565,3,147.564,21,147.563,10,147.562,12,147.561,10,147.56,1
1715176698007,1715176698000,BINANCE,ETHUSDT,3030.49,1.573,3030.58,1.224,3030.63,0.049,3030.66,0.007,3030.74,0.007,3030.77,0.432,3030.8,2.289,3030.82,0.007,3030.84,1.119,3030.85,1.659,3030.48,20.589,3030.4,1.535,3030.31,0.007,3030.28,0.333,3030.25,0.094,3030.24,4.131,3030.23,5.355,3030.22,2.639,3030.21,2.895,3030.2,1.526
1715176698181,1715176698173,BINANCE,BNBUSDT,585.57,0.26,585.58,0.61,585.6,0.86,585.61,0.69,585.62,0.6,585.63,0.09,585.64,7.97,585.65,0.04,585.66,1.02,585.67,1.81,585.56,31.13,585.55,19.31,585.54,15.48,585.53,8.54,585.52,49.7,585.51,39.11,585.5,28.56,585.49,20.44,585.48,72.33,585.47,14.84
1715176698234,1715176698242,BINANCE,SOLUSDT,147.596,40,147.599,50,147.6,217,147.603,1,147.605,1,147.606,8,147.607,7,147.609,3,147.61,1,147.612,6,147.595,55,147.594,3,147.592,1,147.591,102,147.59,69,147.589,86,147.588,86,147.587,55,147.586,79,147.584,1
1715176698265,1715176698264,BINANCE,ETHUSDT,3030.97,41.646,3030.98,18.023,3030.99,6.347,3031,1.526,3031.15,1.2,3031.16,0.007,3031.2,2.172,3031.24,0.007,3031.32,0.007,3031.38,9.426,3030.96,3.208,3030.92,0.015,3030.9,6.6,3030.88,2.864,3030.87,6.608,3030.86,0.086,3030.84,0.015,3030.83,0.079,3030.81,0.026,3030.8,10.011
1715176698432,1715176698419,BINANCE,BNBUSDT,585.57,5.22,585.58,0.61,585.6,0.85,585.61,0.69,585.62,0.6,585.63,0.9,585.64,0.87,585.65,1.48,585.66,1.06,585.67,11.16,585.56,19.14,585.55,4.55,585.54,24.14,585.53,8.54,585.52,21.2,585.51,13.64,585.5,28.72,585.49,19.39,585.48,17.23,585.47,12.63
1715176698493,1715176698478,BINANCE,SOLUSDT,147.587,99,147.588,32,147.589,66,147.59,67,147.592,28,147.594,9,147.595,31,147.596,45,147.599,50,147.6,220,147.586,5,147.584,1,147.582,3,147.579,10,147.578,18,147.577,3,147.576,13,147.574,1,147.572,11,147.571,3
1715176698524,1715176698511,BINANCE,ETHUSDT,3030.89,22.718,3030.95,4.193,3030.97,5.621,3030.99,2.865,3031,1.526,3031.1,0.49,3031.14,0.685,3031.15,1.2,3031.16,0.007,3031.2,1.536,3030.88,6.175,3030.87,0.079,3030.86,0.086,3030.84,0.015,3030.81,0.019,3030.8,9.928,3030.78,0.333,3030.76,2.655,3030.72,0.029,3030.71,0.009
1715176698690,1715176698678,BINANCE,BNBUSDT,585.58,0.01,585.6,0.85,585.62,0.6,585.63,0.9,585.64,0.87,585.65,0.04,585.66,1.02,585.67,1.81,585.68,8.98,585.69,1.89,585.57,23.18,585.56,15.59,585.55,12.6,585.54,24.14,585.53,8.23,585.52,21.2,585.51,13.64,585.5,28.89,585.49,19.39,585.48,72.24
1715176698746,1715176698732,BINANCE,SOLUSDT,147.596,18,147.599,50,147.6,217,147.602,1,147.603,1,147.604,2,147.605,1,147.606,8,147.608,1,147.609,7,147.595,96,147.594,3,147.593,1,147.592,1,147.591,42,147.59,11,147.589,86,147.588,95,147.587,106,147.586,55
1715176698786,1715176698775,BINANCE,ETHUSDT,3030.89,16.584,3030.95,0.484,3030.97,0.017,3030.99,1.525,3031.1,0.49,3031.16,0.007,3031.19,0.483,3031.2,1.536,3031.24,0.007,3031.25,3.19,3030.88,14.266,3030.86,0.009,3030.84,6.614,3030.83,3.339,3030.82,6.598,3030.81,0.209,3030.8,11.454,3030.78,0.333,3030.76,4.304,3030.72,0.696
1715176698974,1715176698972,BINANCE,BNBUSDT,585.6,3.02,585.61,0.69,585.62,0.6,585.63,0.09,585.64,1.46,585.65,0.85,585.66,1.02,585.67,1.82,585.68,3.32,585.69,1.89,585.59,9.29,585.58,9.62,585.57,15.08,585.56,15.39,585.55,12.6,585.54,24.14,585.53,8.23,585.52,21.2,585.51,13.64,585.5,19.63
1715176699011,1715176698998,BINANCE,SOLUSDT,147.598,65,147.599,28,147.6,223,147.602,1,147.603,1,147.605,1,147.606,11,147.607,10,147.608,1,147.61,1,147.597,38,147.595,2,147.591,42,147.59,11,147.589,85,147.588,95,147.586,11,147.584,1,147.583,3,147.582,3
1715176699066,1715176699053,BINANCE,ETHUSDT,3030.97,13.82,3031.04,11.899,3031.05,18.166,3031.07,9.625,3031.08,1.837,3031.1,1.553,3031.18,0.998,3031.2,1.646,3031.31,10.21,3031.32,0.049,3030.96,2.8,3030.92,0.015,3030.9,0.007,3030.89,0.845,3030.88,7.333,3030.86,0.009,3030.84,0.015,3030.83,3.934,3030.8,9.928,3030.78,0.705
1715176699224,1715176699222,BINANCE,BNBUSDT,585.6,3.02,585.61,0.69,585.62,0.6,585.63,1.79,585.64,1.46,585.65,0.85,585.66,1.02,585.67,1.82,585.68,3.34,585.69,0.2,585.59,1.33,585.58,0.6,585.57,0.27,585.56,6.66,585.55,12.43,585.54,24.14,585.53,8.25,585.52,21.2,585.51,13.5,585.5,19.47
1715176699265,1715176699248,BINANCE,SOLUSDT,147.592,91,147.593,12,147.595,10,147.596,29,147.599,30,147.6,226,147.601,3,147.602,1,147.603,1,147.605,1,147.591,39,147.59,1,147.589,49,147.588,345,147.584,29,147.583,3,147.582,3,147.58,1,147.579,10,147.578,18
1715176699321,1715176699305,BINANCE,ETHUSDT,3030.97,15.857,3031,10.5,3031.01,28.272,3031.1,57.958,3031.17,5.409,3031.2,1.526,3031.27,0.007,3031.31,0.08,3031.34,0.008,3031.35,0.007,3030.96,0.131,3030.95,6.598,3030.92,0.015,3030.88,7.333,3030.86,0.009,3030.85,2.781,3030.84,0.092,3030.83,3.934,3030.81,0.312,3030.8,9.928
1715176699517,1715176699502,BINANCE,SOLUSDT,147.592,59,147.595,10,147.596,1,147.599,53,147.6,223,147.603,1,147.605,1,147.606,11,147.607,3,147.608,8,147.591,31,147.59,1,147.589,53,147.588,345,147.586,1,147.584,29,147.583,3,147.582,3,147.58,1,147.579,10
1715176699526,1715176699511,BINANCE,BNBUSDT,585.6,5.36,585.62,0.6,585.63,1.79,585.64,1.46,585.65,0.85,585.66,1.02,585.67,2.51,585.68,3.34,585.69,0.2,585.7,0.69,585.59,2.13,585.58,1.29,585.57,0.27,585.56,6.66,585.55,12.43,585.54,24.14,585.53,8.76,585.52,21.2,585.51,13.5,585.5,19.14
1715176699574,1715176699558,BINANCE,ETHUSDT,3031.01,16.064,3031.09,3.537,3031.1,8.357,3031.2,1.526,3031.27,0.007,3031.34,0.008,3031.35,0.007,3031.38,0.036,3031.39,9.426,3031.4,3.776,3031,18.076,3030.96,2,3030.92,0.092,3030.88,6.133,3030.87,0.079,3030.86,0.009,3030.85,2.881,3030.84,0.015,3030.83,0.595,3030.81,39.862
1715176699775,1715176699759,BINANCE,SOLUSDT,147.589,80,147.591,61,147.592,58,147.595,10,147.596,1,147.598,9,147.599,53,147.6,223,147.601,3,147.603,1,147.588,383,147.584,1,147.583,3,147.582,3,147.58,11,147.579,10,147.578,18,147.577,3,147.576,13,147.574,1
1715176699826,1715176699926,BINANCE,ETHUSDT,3031.01,8.554,3031.08,0.55,3031.09,0.932,3031.1,0.837,3031.2,1.526,3031.27,0.007,3031.34,0.008,3031.35,0.007,3031.37,2.966,3031.38,9.426,3031,12.385,3030.96,2,3030.92,0.092,3030.89,12.891,3030.88,6.133,3030.86,0.209,3030.85,2.881,3030.84,0.015,3030.8,11.454,3030.79,0.007
1715176699865,1715176699926,BINANCE,BNBUSDT,585.6,6.25,585.61,0.69,585.62,0.6,585.63,1.79,585.64,1.46,585.65,0.85,585.66,1.02,585.67,2.51,585.68,3.34,585.69,0.2,585.59,2.11,585.58,0.6,585.57,0.27,585.56,2.28,585.55,12.43,585.54,24.14,585.53,8.76,585.52,21.2,585.51,13.5,585.5,19.14
1715176700028,1715176700022,BINANCE,SOLUSDT,147.589,47,147.592,30,147.596,1,147.597,4,147.598,2,147.599,53,147.6,212,147.603,1,147.605,1,147.606,11,147.588,473,147.586,2,147.584,1,147.583,3,147.582,3,147.58,11,147.579,10,147.578,18,147.577,3,147.576,13
1715176700092,1715176700089,BINANCE,ETHUSDT,3031.17,19.34,3031.18,8.6,3031.2,0.406,3031.21,20.592,3031.31,0.782,3031.32,2.25,3031.39,0.8,3031.4,9.822,3031.49,14.898,3031.51,2.25,3031.16,0.024,3031.13,0.285,3031.09,0.007,3031.04,0.007,3031.02,0.225,3031.01,5.792,3031,0.534,3030.96,9.102,3030.95,0.356,3030.93,0.268
1715176700201,1715176700197,BINANCE,BNBUSDT,585.6,8.94,585.61,0.69,585.62,0.6,585.63,1.79,585.64,1.46,585.65,0.85,585.66,1.02,585.67,2.51,585.68,3.34,585.69,1.05,585.59,3.26,585.58,0.6,585.57,0.27,585.56,1.21,585.55,8.05,585.54,24.14,585.53,8.76,585.52,21.2,585.51,13.5,585.5,19.14
1715176700284,1715176700285,BINANCE,SOLUSDT,147.589,122,147.591,19,147.592,47,147.594,3,147.595,3,147.597,4,147.598,53,147.599,10,147.6,215,147.601,3,147.588,451,147.587,1,147.586,2,147.584,1,147.58,11,147.579,10,147.578,18,147.577,3,147.576,13,147.574,1
1715176700344,1715176700336,BINANCE,ETHUSDT,3030.97,31.426,3031,1.526,3031.04,0.308,3031.14,3.561,3031.16,1.612,3031.2,1.826,3031.21,0.292,3031.24,0.049,3031.29,0.706,3031.3,1.007,3030.96,2.867,3030.93,0.007,3030.92,6.613,3030.91,6.598,3030.88,0.015,3030.87,0.049,3030.86,0.009,3030.85,2.881,3030.84,0.015,3030.82,0.079
1715176700477,1715176700468,BINANCE,BNBUSDT,585.57,8.38,585.58,6.5,585.59,16.13,585.6,13.65,585.61,0.69,585.62,0.6,585.63,1.79,585.64,1.46,585.65,0.85,585.66,1.02,585.56,1.13,585.55,5.8,585.54,14.26,585.53,5.92,585.52,14.69,585.51,14.58,585.5,19.14,585.49,6.76,585.48,5.6,585.46,17.68
1715176700556,1715176700547,BINANCE,SOLUSDT,147.57,108,147.571,1,147.572,28,147.574,1,147.575,1,147.577,18,147.578,10,147.579,1,147.58,38,147.582,3,147.569,30,147.565,3,147.564,4,147.562,87,147.56,1,147.559,3,147.558,3,147.557,1,147.556,10,147.555,15
1715176700598,1715176700597,BINANCE,ETHUSDT,3030.44,25.806,3030.48,0.007,3030.6,1.526,3030.61,1.619,3030.69,0.007,3030.75,0.292,3030.77,9.433,3030.8,1.526,3030.84,0.25,3030.85,2.704,3030.43,16.031,3030.41,0.007,3030.4,2.841,3030.39,0.042,3030.37,0.585,3030.36,0.015,3030.33,0.416,3030.32,2.655,3030.31,0.5,3030.3,0.007
1715176700727,1715176700727,BINANCE,BNBUSDT,585.51,11.66,585.52,9.74,585.53,8.87,585.54,3.51,585.55,4.86,585.56,16.19,585.57,7.7,585.58,2.94,585.59,9.83,585.6,10.08,585.5,1.33,585.49,1.03,585.48,0.6,585.46,1.31,585.45,1.57,585.44,4.93,585.43,21.71,585.42,7.94,585.41,56.45,585.4,38.79
1715176700814,1715176700818,BINANCE,SOLUSDT,147.545,152,147.546,92,147.547,70,147.548,29,147.549,130,147.55,11,147.551,11,147.552,144,147.553,100,147.555,3,147.544,11,147.541,75,147.537,5,147.535,3,147.534,3,147.532,1,147.531,1,147.53,10,147.529,6,147.528,64
1715176700847,1715176700848,BINANCE,ETHUSDT,3030.44,20.052,3030.48,0.007,3030.59,0.733,3030.6,0.503,3030.61,1.619,3030.64,0.2,3030.68,0.049,3030.69,0.007,3030.71,0.2,3030.75,3.214,3030.43,12.352,3030.4,0.201,3030.39,1.401,3030.36,0.015,3030.33,0.416,3030.32,0.015,3030.31,22.204,3030.29,0.032,3030.28,0.015,3030.27,1.649
1715176700989,1715176700984,BINANCE,BNBUSDT,585.51,14.01,585.52,9.74,585.53,8.87,585.54,3.51,585.55,4.86,585.56,7.53,585.57,5.85,585.58,2.94,585.59,9.83,585.6,9.62,585.5,3.02,585.49,1.03,585.48,0.6,585.47,2.28,585.46,1.31,585.45,1.57,585.44,23.64,585.43,76.72,585.42,7.94,585.41,8.18
1715176701075,1715176701072,BINANCE,SOLUSDT,147.545,43,147.547,2,147.549,29,147.55,4,147.551,1,147.552,57,147.553,58,147.555,3,147.556,28,147.557,11,147.544,51,147.542,27,147.541,78,147.54,3,147.538,1,147.537,7,147.536,28,147.535,3,147.534,3,147.532,2
1715176701101,1715176701089,BINANCE,ETHUSDT,3030.86,28.107,3030.88,0.391,3030.9,0.49,3030.93,2.257,3030.99,3.8,3031,7.353,3031.01,0.3,3031.04,4.424,3031.05,0.2,3031.09,1.656,3030.85,2.533,3030.71,0.009,3030.62,0.225,3030.6,21.122,3030.59,3.207,3030.56,0.009,3030.55,2,3030.48,4.803,3030.44,0.032,3030.43,43.585
1715176701225,1715176701250,BINANCE,BNBUSDT,585.51,7.06,585.52,6.74,585.53,6.17,585.54,3.51,585.55,6.84,585.56,7.53,585.57,3.64,585.58,2.94,585.59,9.83,585.6,9.62,585.5,3.12,585.49,1.72,585.48,0.6,585.47,15.7,585.46,25.76,585.45,23.54,585.44,57.61,585.43,21.73,585.42,7.94,585.41,1.46
1715176701336,1715176701322,BINANCE,SOLUSDT,147.545,30,147.547,2,147.551,19,147.552,29,147.553,29,147.555,3,147.556,28,147.557,1,147.558,13,147.559,1,147.544,66,147.542,27,147.541,78,147.54,3,147.538,1,147.537,5,147.536,29,147.535,3,147.534,3,147.532,2
1715176701357,1715176701344,BINANCE,ETHUSDT,3030.86,29.372,3030.9,0.49,3030.93,2.25,3030.99,3.8,3031,7.353,3031.01,0.3,3031.04,4.4,3031.05,0.2,3031.09,1.924,3031.11,2.029,3030.85,2.67,3030.71,0.009,3030.62,0.225,3030.61,4.384,3030.6,21.122,3030.59,3.207,3030.56,0.009,3030.55,2,3030.49,0.05,3030.48,0.007
1715176701454,1715176701510,BINANCE,BNBUSDT,585.51,4.75,585.52,0.57,585.53,6.17,585.54,0.57,585.55,6.84,585.56,6.78,585.57,2.5,585.58,1.8,585.59,9.83,585.6,9.62,585.5,7.71,585.49,1.72,585.48,0.6,585.47,15.7,585.46,25.76,585.45,13.2,585.44,57.77,585.43,21.73,585.42,7.94,585.41,4.24
1715176701605,1715176701597,BINANCE,SOLUSDT,147.557,1,147.559,1,147.563,1,147.567,1,147.571,1,147.573,3,147.575,1,147.577,4,147.579,5,147.58,1,147.556,216,147.555,102,147.554,78,147.553,3,147.552,31,147.551,12,147.55,11,147.549,39,147.548,42,147.547,6
1715176701617,1715176701623,BINANCE,ETHUSDT,3030.92,25.996,3030.95,26.976,3031.01,9.426,3031.07,5.128,3031.08,54.207,3031.24,1.706,3031.3,24.91,3031.31,1.744,3031.32,0.278,3031.43,10.013,3030.91,7.754,3030.88,9.433,3030.86,7.301,3030.85,4.396,3030.84,13.217,3030.83,0.007,3030.81,9.913,3030.8,1.526,3030.72,0.007,3030.71,0.009
1715176701798,1715176701803,BINANCE,BNBUSDT,585.51,9.86,585.52,1.26,585.54,0.42,585.55,2.13,585.56,6.78,585.57,0.7,585.58,1.26,585.59,8.67,585.6,9.17,585.61,0.69,585.5,3.18,585.49,1.03,585.48,0.6,585.47,2.28,585.46,1.31,585.45,1.57,585.44,13.15,585.43,76.72,585.42,7.94,585.41,4.24
1715176701865,1715176701853,BINANCE,SOLUSDT,147.561,178,147.562,17,147.563,2,147.564,60,147.565,54,147.566,55,147.567,45,147.568,29,147.57,35,147.571,14,147.56,12,147.553,3,147.552,3,147.551,1,147.55,4,147.547,4,147.546,4,147.544,13,147.543,49,147.542,69
1715176701874,1715176701860,BINANCE,ETHUSDT,3030.41,15.977,3030.48,0.007,3030.53,1.022,3030.58,0.007,3030.64,16.575,3030.69,0.261,3030.74,0.864,3030.81,0.05,3030.82,18.852,3030.85,8.74,3030.4,49.297,3030.38,1.22,3030.36,2.655,3030.33,0.014,3030.32,0.015,3030.31,0.5,3030.3,0.007,3030.29,0.178,3030.28,0.015,3030.27,1.649
