timestamp,local_timestamp,exchange,symbol,ask_1_price,ask_1_qty,ask_2_price,ask_2_qty,ask_3_price,ask_3_qty,ask_4_price,ask_4_qty,ask_5_price,ask_5_qty,ask_6_price,ask_6_qty,ask_7_price,ask_7_qty,ask_8_price,ask_8_qty,ask_9_price,ask_9_qty,ask_10_price,ask_10_qty,bid_1_price,bid_1_qty,bid_2_price,bid_2_qty,bid_3_price,bid_3_qty,bid_4_price,bid_4_qty,bid_5_price,bid_5_qty,bid_6_price,bid_6_qty,bid_7_price,bid_7_qty,bid_8_price,bid_8_qty,bid_9_price,bid_9_qty,bid_10_price,bid_10_qty
1715176702062,1715176702049,BINANCE,BNBUSDT,585.51,9.89,585.52,0.57,585.54,0.42,585.55,3.92,585.56,6.78,585.57,0.7,585.58,1.26,585.59,8.59,585.6,9.17,585.61,0.69,585.5,3.18,585.49,1.72,585.48,0.6,585.46,1.31,585.45,1.57,585.44,9.87,585.43,21.69,585.42,62.97,585.41,4.24,585.4,8.4
1715176702124,1715176702117,BINANCE,SOLUSDT,147.577,1,147.58,5,147.584,1,147.585,2,147.587,4,147.588,2,147.589,24,147.592,20,147.596,10,147.597,3,147.576,24,147.574,24,147.573,30,147.572,106,147.571,24,147.57,30,147.569,40,147.568,42,147.565,132,147.564,159
1715176702141,1715176702138,BINANCE,ETHUSDT,3030.67,1.604,3030.74,0.007,3030.81,1.327,3030.82,0.007,3030.85,2.206,3030.86,16.575,3030.88,0.007,3030.9,0.021,3030.98,0.007,3031.01,0.024,3030.66,75.548,3030.65,0.007,3030.63,10.389,3030.62,7.419,3030.6,1.526,3030.54,4,3030.52,4,3030.51,6.154,3030.48,0.007,3030.47,1.258
1715176702301,1715176702310,BINANCE,BNBUSDT,585.51,4.65,585.55,1.79,585.56,6.78,585.57,0.7,585.58,1.26,585.59,8.59,585.6,9.17,585.61,0.69,585.62,3.41,585.63,10.69,585.5,16.37,585.49,1.72,585.48,0.6,585.47,27.05,585.46,51.16,585.45,1.57,585.44,27.42,585.43,76.83,585.42,7.94,585.41,4.24
1715176702377,1715176702361,BINANCE,SOLUSDT,147.584,1,147.588,28,147.589,24,147.591,1,147.592,20,147.594,1,147.595,1,147.597,2,147.598,66,147.6,208,147.579,131,147.577,88,147.576,87,147.575,1,147.574,1,147.573,14,147.572,28,147.571,4,147.57,3,147.568,1
1715176702400,1715176702383,BINANCE,ETHUSDT,3031.01,4.196,3031.02,2.987,3031.03,1.981,3031.06,0.007,3031.07,0.041,3031.08,1.979,3031.09,0.007,3031.14,0.007,3031.17,0.1,3031.2,1.021,3031,33.165,3030.87,0.256,3030.86,0.009,3030.85,2,3030.83,2.007,3030.82,2,3030.81,7.008,3030.8,2.726,3030.75,0.007,3030.73,2
1715176702627,1715176702623,BINANCE,SOLUSDT,147.584,49,147.588,28,147.589,24,147.591,1,147.592,20,147.594,1,147.595,1,147.597,10,147.598,66,147.6,217,147.583,126,147.582,3,147.581,1,147.58,115,147.579,86,147.577,87,147.576,87,147.575,1,147.574,1,147.573,10
1715176702625,1715176702625,BINANCE,BNBUSDT,585.51,6.96,585.52,0.57,585.55,2.48,585.56,6.78,585.57,0.72,585.58,1.26,585.59,8.59,585.6,9.17,585.61,0.69,585.62,3.41,585.5,16.37,585.49,1.72,585.48,0.6,585.47,8.4,585.46,25.76,585.45,1.57,585.44,8.62,585.43,97.43,585.42,7.94,585.41,4.24
1715176702663,1715176702660,BINANCE,ETHUSDT,3031.01,6.53,3031.02,0.1,3031.07,0.041,3031.09,0.007,3031.14,0.007,3031.19,0.998,3031.2,0.023,3031.22,0.007,3031.23,1.989,3031.26,5.119,3031,34.099,3030.87,0.256,3030.86,0.009,3030.83,0.007,3030.81,3.208,3030.8,2.726,3030.75,0.007,3030.74,0.263,3030.73,2,3030.71,0.009
1715176702891,1715176702886,BINANCE,SOLUSDT,147.592,65,147.594,1,147.595,1,147.598,65,147.6,214,147.601,5,147.603,1,147.604,9,147.605,1,147.606,8,147.591,101,147.59,72,147.589,4,147.588,79,147.586,1,147.585,40,147.584,88,147.583,60,147.582,3,147.58,1
1715176702846,1715176702888,BINANCE,BNBUSDT,585.51,6.75,585.52,4.82,585.55,1.79,585.56,6.78,585.57,0.72,585.58,1.26,585.59,8.59,585.6,9.17,585.61,0.69,585.62,3.41,585.5,16.47,585.49,1.72,585.48,0.6,585.47,13.4,585.46,25.76,585.45,1.57,585.44,26.93,585.43,76.83,585.42,7.94,585.41,4.24
1715176702921,1715176702906,BINANCE,ETHUSDT,3031.01,7.476,3031.02,0.1,3031.07,0.041,3031.09,0.007,3031.14,0.007,3031.19,0.998,3031.2,0.023,3031.21,0.292,3031.22,0.007,3031.23,1.989,3031,74.348,3030.87,0.256,3030.86,0.009,3030.83,0.007,3030.81,3.208,3030.8,2.726,3030.76,2,3030.75,0.007,3030.74,0.263,3030.73,2
1715176703190,1715176703174,BINANCE,SOLUSDT,147.592,27,147.595,1,147.598,65,147.6,220,147.603,2,147.604,12,147.605,1,147.606,8,147.607,3,147.608,3,147.591,117,147.59,62,147.589,4,147.588,78,147.587,1,147.586,1,147.585,40,147.584,88,147.583,60,147.582,3
1715176703202,1715176703185,BINANCE,ETHUSDT,3031.01,8.474,3031.02,0.1,3031.07,0.041,3031.09,0.007,3031.14,0.007,3031.19,0.998,3031.2,0.023,3031.21,0.292,3031.22,0.007,3031.23,1.989,3031,68.657,3030.93,2.566,3030.87,0.256,3030.86,0.009,3030.85,0.049,3030.83,0.007,3030.81,3.208,3030.8,2.726,3030.76,0.009,3030.75,0.007
1715176703225,1715176703212,BINANCE,BNBUSDT,585.51,6.72,585.52,4.82,585.55,2.48,585.56,6.78,585.57,0.72,585.58,1.26,585.59,8.59,585.6,9.17,585.61,0.69,585.62,3.41,585.5,30.13,585.49,0.69,585.48,0.6,585.47,8.4,585.46,25.76,585.45,1.57,585.44,26.93,585.43,63.17,585.42,2.04,585.41,4.24
1715176703443,1715176703429,BINANCE,SOLUSDT,147.613,181,147.614,92,147.616,29,147.619,113,147.62,142,147.621,127,147.622,122,147.623,2,147.624,30,147.627,14,147.612,1,147.607,1,147.601,3,147.6,3,147.598,1,147.597,2,147.596,3,147.595,31,147.594,54,147.592,49
1715176703484,1715176703474,BINANCE,BNBUSDT,585.51,6.26,585.52,4.82,585.56,6.78,585.57,0.72,585.58,1.26,585.59,6.17,585.6,9.17,585.61,0.69,585.62,3.48,585.63,10.69,585.5,30.12,585.49,0.69,585.48,0.6,585.47,8.4,585.46,25.76,585.45,1.57,585.44,62.22,585.43,26.79,585.42,2.04,585.41,4.24
1715176703480,1715176703474,BINANCE,ETHUSDT,3031.31,34.703,3031.33,17.846,3031.35,1.218,3031.41,0.864,3031.44,0.782,3031.45,1.218,3031.47,0.042,3031.51,3.097,3031.52,1.474,3031.6,0.524,3031.3,24.759,3031.27,0.239,3031.22,0.084,3031.19,0.007,3031.17,0.049,3031.16,0.009,3031.12,2,3031.11,0.007,3031.09,0.031,3031.07,0.094
1715176703696,1715176703687,BINANCE,SOLUSDT,147.613,41,147.614,11,147.618,15,147.62,17,147.621,15,147.623,1,147.627,4,147.629,10,147.63,15,147.631,17,147.612,123,147.611,1,147.61,1,147.608,3,147.607,4,147.605,10,147.604,4,147.601,4,147.6,3,147.598,11
1715176703737,1715176703879,BINANCE,ETHUSDT,3031.49,79.265,3031.55,0.864,3031.65,1.979,3031.66,17.113,3031.67,1.199,3031.7,0.007,3031.76,10.013,3031.79,1.665,3031.8,0.017,3031.82,1.401,3031.48,2.515,3031.46,0.009,3031.41,0.007,3031.34,0.049,3031.32,20.386,3031.31,0.009,3031.3,4.921,3031.27,0.007,3031.26,13.217,3031.25,0.106
1715176703744,1715176703880,BINANCE,BNBUSDT,585.57,2.02,585.58,0.57,585.59,6.57,585.6,7.37,585.61,0.69,585.62,0.6,585.63,1.74,585.64,1.46,585.65,0.04,585.66,1.02,585.56,23.16,585.55,11.06,585.54,2.34,585.53,0.75,585.52,26.26,585.51,32.42,585.5,22.33,585.49,11.8,585.48,55.63,585.47,0.02
1715176703945,1715176703982,BINANCE,SOLUSDT,147.613,83,147.614,11,147.616,29,147.618,15,147.619,1,147.62,17,147.621,15,147.622,1,147.623,1,147.625,3,147.612,5,147.608,3,147.607,4,147.604,13,147.603,10,147.601,4,147.6,3,147.598,1,147.597,3,147.596,3
1715176703990,1715176703983,BINANCE,ETHUSDT,3031.26,68.341,3031.31,0.998,3031.5,0.007,3031.61,0.1,3031.62,4.61,3031.63,9.424,3031.65,0.263,3031.66,0.084,3031.69,0.225,3031.7,0.007,3031.25,4.487,3031.2,1.38,3031.16,0.009,3031.12,2,3031.11,0.007,3031.09,3.181,3031.04,0.007,3031.03,0.007,3031.02,2.733,3031.01,0.234
1715176704000,1715176703985,BINANCE,BNBUSDT,585.57,5.11,585.58,1.26,585.59,6.57,585.6,7.37,585.61,0.69,585.62,0.6,585.63,1.74,585.64,1.46,585.65,0.04,585.66,1.02,585.56,13.98,585.55,8.18,585.54,2.34,585.52,26.26,585.51,38.15,585.5,18.68,585.49,0.75,585.48,0.6,585.47,0.02,585.46,15.44
1715176704218,1715176704204,BINANCE,SOLUSDT,147.613,35,147.614,11,147.618,15,147.619,1,147.62,17,147.621,15,147.622,1,147.623,1,147.626,20,147.627,4,147.612,72,147.61,1,147.608,3,147.607,4,147.605,10,147.604,4,147.601,14,147.6,3,147.599,1,147.598,1
1715176704252,1715176704238,BINANCE,ETHUSDT,3031.26,46.312,3031.5,0.007,3031.61,0.009,3031.62,4.61,3031.63,9.424,3031.65,0.263,3031.69,0.225,3031.7,0.007,3031.72,0.261,3031.73,0.565,3031.25,36.027,3031.23,0.11,3031.22,0.008,3031.2,2.906,3031.16,0.009,3031.12,2,3031.11,0.007,3031.09,3.181,3031.04,0.007,3031.03,0.007
1715176704257,1715176704240,BINANCE,BNBUSDT,585.57,3.82,585.58,0.57,585.59,2.4,585.6,5.25,585.62,0.6,585.63,1.74,585.64,1.48,585.65,0.04,585.66,1.02,585.67,2.51,585.56,14.48,585.55,8.18,585.54,2.34,585.52,26.26,585.51,38.15,585.5,18.68,585.49,0.75,585.48,55.63,585.47,11.88,585.46,1.31
1715176704476,1715176704462,BINANCE,SOLUSDT,147.613,48,147.614,11,147.616,28,147.618,15,147.619,1,147.62,17,147.621,15,147.622,1,147.623,1,147.625,10,147.612,81,147.61,1,147.608,3,147.607,4,147.606,1,147.604,14,147.603,1,147.601,14,147.6,3,147.599,1
1715176704506,1715176704491,BINANCE,ETHUSDT,3031.26,64.288,3031.5,0.007,3031.61,0.009,3031.62,4.61,3031.63,9.424,3031.65,0.263,3031.69,0.125,3031.7,0.007,3031.72,0.261,3031.73,0.565,3031.25,30.377,3031.23,0.11,3031.22,0.008,3031.2,2.906,3031.16,0.009,3031.12,2,3031.11,0.007,3031.1,4.5,3031.09,3.288,3031.05,219.371
1715176704519,1715176704506,BINANCE,BNBUSDT,585.57,0.82,585.58,0.57,585.59,2.4,585.6,5.25,585.61,3.25,585.62,0.6,585.63,1.74,585.64,1.48,585.65,0.04,585.66,1.02,585.56,14.41,585.55,8.18,585.54,2.34,585.53,5.85,585.52,28.58,585.51,31.97,585.5,18.68,585.49,16.87,585.48,55.55,585.47,0.02
1715176704744,1715176704734,BINANCE,SOLUSDT,147.613,52,147.614,11,147.616,29,147.618,15,147.619,1,147.62,17,147.621,15,147.622,1,147.623,1,147.624,5,147.612,10,147.608,3,147.607,4,147.606,1,147.604,4,147.603,1,147.601,4,147.6,3,147.599,1,147.598,1
1715176704768,1715176704756,BINANCE,ETHUSDT,3031.26,23.994,3031.5,0.007,3031.6,0.049,3031.61,0.009,3031.62,4.61,3031.63,9.424,3031.65,0.263,3031.7,0.007,3031.72,0.261,3031.73,0.565,3031.25,28.292,3031.23,0.11,3031.22,0.008,3031.2,2.906,3031.16,0.009,3031.13,0.049,3031.12,2,3031.11,219.378,3031.1,14.758,3031.09,3.181
1715176704796,1715176704784,BINANCE,BNBUSDT,585.57,3.9,585.58,0.57,585.59,2.4,585.6,5.25,585.61,3.25,585.62,0.6,585.63,1.74,585.64,1.48,585.65,0.04,585.66,1.02,585.56,15.05,585.55,8.18,585.54,2.34,585.52,28.58,585.51,31.89,585.5,18.68,585.49,69.5,585.48,0.6,585.47,0.02,585.46,1.31
1715176705012,1715176704999,BINANCE,SOLUSDT,147.62,86,147.621,15,147.627,4,147.628,38,147.629,10,147.63,15,147.631,4,147.632,20,147.634,10,147.635,1,147.619,89,147.618,1,147.617,60,147.616,97,147.615,9,147.614,56,147.613,69,147.612,64,147.611,2,147.61,1
1715176705028,1715176705018,BINANCE,ETHUSDT,3031.71,5.719,3031.83,2,3031.87,2.322,3031.9,0.016,3031.92,0.02,3031.93,1.865,3031.94,6.096,3031.95,39.892,3031.96,0.015,3031.98,0.031,3031.7,26.621,3031.69,8.763,3031.64,0.256,3031.62,0.009,3031.61,1.2,3031.6,16.036,3031.56,0.079,3031.52,0.056,3031.51,44.7,3031.5,21.117
1715176705074,1715176705073,BINANCE,BNBUSDT,585.61,1.63,585.62,4.74,585.63,5.03,585.64,0.57,585.65,1.8,585.66,4.75,585.67,8.67,585.68,3.89,585.69,0.24,585.7,0.69,585.6,2,585.59,8.88,585.58,15.82,585.57,22.05,585.56,14.97,585.55,0.69,585.54,2.36,585.53,55.45,585.52,12.92,585.51,11.18
1715176705270,1715176705257,BINANCE,SOLUSDT,147.62,72,147.621,15,147.627,21,147.63,1,147.631,11,147.632,17,147.633,2,147.634,10,147.635,1,147.636,2,147.619,42,147.616,30,147.615,3,147.614,29,147.613,41,147.612,60,147.611,2,147.61,1,147.608,31,147.607,4
1715176705289,1715176705283,BINANCE,ETHUSDT,3031.71,46.678,3031.87,2.322,3031.9,0.016,3031.92,0.02,3031.93,1.865,3031.94,6.096,3031.95,39.892,3031.96,0.015,3031.98,0.031,3031.99,9.338,3031.7,48.579,3031.69,215.009,3031.65,0.078,3031.62,0.116,3031.61,40.793,3031.6,16.036,3031.55,29.448,3031.52,0.225,3031.5,0.014,3031.49,4
1715176705327,1715176705315,BINANCE,BNBUSDT,585.62,2.68,585.63,1.81,585.64,1.26,585.65,1.8,585.66,7.1,585.67,8.67,585.68,3.89,585.69,0.23,585.7,5.81,585.71,0.02,585.61,11.73,585.6,6.02,585.59,5.28,585.58,7.77,585.57,11.09,585.56,14.24,585.55,0.69,585.54,19.68,585.53,55.43,585.52,4.95
1715176705529,1715176705529,BINANCE,SOLUSDT,147.618,123,147.619,123,147.62,106,147.621,15,147.622,1,147.623,1,147.624,3,147.625,3,147.626,20,147.627,15,147.617,1,147.615,1,147.613,1,147.612,5,147.611,2,147.607,1,147.606,1,147.604,4,147.603,13,147.602,61
1715176705549,1715176705536,BINANCE,ETHUSDT,3031.61,72.071,3031.69,2.886,3031.7,16.029,3031.71,36.178,3031.86,0.299,3031.87,2,3031.9,0.016,3031.92,0.22,3031.93,1.865,3031.94,6.096,3031.6,20.145,3031.56,0.015,3031.52,0.064,3031.5,0.014,3031.49,0.061,3031.48,0.015,3031.46,0.018,3031.44,0.015,3031.43,0.007,3031.41,6.889
1715176705578,1715176705564,BINANCE,BNBUSDT,585.61,23.45,585.62,6.72,585.63,1.8,585.64,1.26,585.65,1.8,585.66,7.1,585.67,8.67,585.68,3.89,585.69,0.23,585.7,0.69,585.6,0.98,585.59,0.77,585.57,4.54,585.56,14.23,585.55,0.76,585.54,2.36,585.53,69.75,585.52,4.95,585.51,11.18,585.5,10.44
1715176705779,1715176705769,BINANCE,SOLUSDT,147.613,131,147.614,96,147.615,57,147.616,116,147.618,146,147.619,95,147.62,98,147.621,15,147.622,1,147.623,1,147.612,19,147.611,1,147.61,1,147.608,3,147.607,3,147.605,10,147.604,3,147.603,2,147.601,4,147.6,26
1715176705799,1715176705788,BINANCE,ETHUSDT,3031.61,83.27,3031.7,2.007,3031.71,1.111,3031.72,0.049,3031.86,0.299,3031.87,2,3031.9,0.016,3031.91,0.27,3031.92,0.22,3031.93,1.865,3031.6,5.659,3031.56,0.015,3031.52,0.064,3031.5,0.014,3031.49,0.061,3031.48,0.015,3031.46,0.018,3031.44,0.015,3031.43,1.407,3031.41,6.628
1715176705838,1715176705826,BINANCE,BNBUSDT,585.61,22.84,585.62,6.72,585.63,1.8,585.64,1.26,585.65,1.8,585.66,7.1,585.67,8.67,585.68,9.01,585.69,0.23,585.7,0.69,585.6,0.97,585.59,0.77,585.58,0.57,585.57,4.54,585.56,16.51,585.55,0.76,585.54,14.13,585.53,0.51,585.52,4.95,585.51,11.18
1715176706049,1715176706045,BINANCE,SOLUSDT,147.592,151,147.593,56,147.594,110,147.595,84,147.596,117,147.597,94,147.598,1,147.599,1,147.6,31,147.601,3,147.591,14,147.588,3,147.587,25,147.586,68,147.583,4,147.582,1,147.581,1,147.58,2,147.579,27,147.578,2
1715176706089,1715176706077,BINANCE,BNBUSDT,585.57,15.93,585.58,2.89,585.59,7.33,585.6,9.76,585.61,7.3,585.62,7.93,585.63,1.84,585.64,1.26,585.65,1.8,585.66,7.1,585.56,13.66,585.55,0.07,585.54,12.36,585.53,0.51,585.52,0.69,585.51,11.18,585.5,0.59,585.49,55.7,585.48,0.6,585.46,7.49
1715176706107,1715176706100,BINANCE,ETHUSDT,3031.63,60.008,3031.65,1.2,3031.68,0.384,3031.73,13.782,3031.74,7.016,3031.89,0.954,3031.9,1.2,3031.95,2.763,3031.96,1.215,3031.97,0.263,3031.62,1.333,3031.6,5.651,3031.56,0.015,3031.52,0.064,3031.5,0.014,3031.49,0.061,3031.48,0.015,3031.47,0.092,3031.46,0.018,3031.44,0.015
1715176706311,1715176706301,BINANCE,SOLUSDT,147.59,55,147.591,84,147.592,160,147.593,56,147.594,97,147.595,110,147.596,115,147.597,94,147.598,1,147.599,1,147.589,5,147.588,2,147.587,25,147.586,68,147.583,1,147.582,1,147.579,25,147.578,2,147.577,3,147.575,2
1715176706342,1715176706329,BINANCE,BNBUSDT,585.57,14.56,585.58,1.45,585.59,5.89,585.6,9.76,585.61,7.29,585.62,7.93,585.63,1.84,585.64,1.26,585.65,1.8,585.66,7.1,585.56,4.09,585.55,0.07,585.54,6.86,585.53,13.66,585.52,1.26,585.51,5.02,585.5,1.1,585.49,15.59,585.48,0.6,585.47,54.92
1715176706360,1715176706345,BINANCE,ETHUSDT,3031.61,33.688,3031.63,0.782,3031.7,0.007,3031.73,2.176,3031.74,7.016,3031.9,1.2,3031.91,0.009,3031.95,0.261,3031.96,1.215,3031.97,0.272,3031.6,11.025,3031.56,0.015,3031.52,0.064,3031.5,0.014,3031.49,0.061,3031.48,0.015,3031.47,0.092,3031.46,0.018,3031.44,0.015,3031.43,0.007
1715176706582,1715176706579,BINANCE,SOLUSDT,147.565,80,147.568,38,147.57,1,147.571,3,147.574,4,147.575,21,147.576,28,147.577,3,147.583,42,147.584,3,147.564,13,147.563,15,147.562,11,147.561,3,147.56,35,147.559,1,147.558,14,147.555,15,147.554,66,147.553,4
1715176706595,1715176706592,BINANCE,BNBUSDT,585.53,1.44,585.54,13.27,585.55,18.89,585.56,16.14,585.57,11.26,585.58,1.45,585.59,8.49,585.6,9.76,585.61,7.97,585.62,7.93,585.51,0.02,585.5,14.76,585.49,0.78,585.48,0.6,585.47,5.86,585.46,24.96,585.45,18.71,585.44,64.62,585.43,25.28,585.42,1.44
1715176706621,1715176706619,BINANCE,ETHUSDT,3031.29,49.917,3031.32,0.782,3031.39,1.812,3031.4,5.816,3031.46,0.007,3031.5,0.46,3031.58,0.038,3031.61,4.182,3031.62,0.261,3031.67,0.261,3031.28,0.347,3031.27,0.007,3031.25,3.758,3031.24,0.015,3031.23,3.341,3031.22,0.008,3031.21,1.3,3031.2,0.34,3031.18,1.253,3031.16,0.024
1715176706828,1715176706823,BINANCE,SOLUSDT,147.563,96,147.564,122,147.565,59,147.566,1,147.567,16,147.568,31,147.57,1,147.571,4,147.572,3,147.573,3,147.562,13,147.56,2,147.556,32,147.554,66,147.553,3,147.552,8,147.551,1,147.55,7,147.547,14,147.546,32
1715176706847,1715176706850,BINANCE,BNBUSDT,585.51,13.18,585.52,5.37,585.53,5.92,585.54,2.01,585.55,18.41,585.56,17.22,585.57,8.12,585.58,1.45,585.59,8.5,585.6,8.42,585.5,2.81,585.49,0.68,585.48,0.57,585.46,106.07,585.45,1.57,585.44,20.72,585.43,25.28,585.42,21.83,585.4,9.08,585.39,10.68
1715176706881,1715176706876,BINANCE,ETHUSDT,3030.96,23.119,3031.09,0.014,3031.13,0.007,3031.16,0.681,3031.19,0.048,3031.2,0.135,3031.21,0.007,3031.22,0.007,3031.24,0.215,3031.26,2.996,3030.95,14.528,3030.94,0.014,3030.93,2.566,3030.92,0.078,3030.89,0.062,3030.88,0.026,3030.86,1.384,3030.85,0.022,3030.83,0.007,3030.82,2.392
1715176707093,1715176707087,BINANCE,SOLUSDT,147.567,4,147.571,1,147.575,1,147.58,2,147.581,2,147.583,4,147.584,3,147.586,26,147.587,34,147.588,13,147.566,183,147.565,3,147.564,48,147.563,39,147.562,59,147.56,34,147.559,4,147.558,1,147.557,10,147.556,32
1715176707102,1715176707094,BINANCE,BNBUSDT,585.51,0.18,585.54,0.57,585.56,10.03,585.57,8.74,585.58,1.45,585.59,5.9,585.6,8.42,585.61,6.21,585.62,3.78,585.63,1.84,585.5,9.01,585.49,0.68,585.48,12.27,585.47,54.91,585.46,1.31,585.45,1.57,585.44,5.99,585.43,8.14,585.42,11.53,585.41,42.56
1715176707138,1715176707130,BINANCE,ETHUSDT,3031.42,4.069,3031.45,4.008,3031.52,29.171,3031.58,0.864,3031.61,3.663,3031.65,43.108,3031.66,13.488,3031.67,16.075,3031.68,17.41,3031.71,3.216,3031.41,9.897,3031.4,2.015,3031.36,0.022,3031.32,0.015,3031.31,0.261,3031.29,0.093,3031.28,4.842,3031.27,1.814,3031.26,2,3031.25,10.865
1715176707344,1715176707341,BINANCE,SOLUSDT,147.587,112,147.588,31,147.589,26,147.59,49,147.592,4,147.594,11,147.595,3,147.596,4,147.597,12,147.598,1,147.586,111,147.584,22,147.582,1,147.58,27,147.579,55,147.575,1,147.573,18,147.572,10,147.571,1,147.57,1
1715176707364,1715176707365,BINANCE,BNBUSDT,585.59,2.54,585.6,6.66,585.61,6.19,585.62,3.78,585.63,1.8,585.64,6.35,585.65,1.8,585.66,0.57,585.67,4.49,585.68,3.89,585.58,2.72,585.57,0.68,585.56,0.57,585.55,15.98,585.54,27.45,585.53,9.25,585.52,0.86,585.51,10.15,585.5,12.97,585.49,0.75
1715176707389,1715176707378,BINANCE,ETHUSDT,3031.26,18.656,3031.27,1.747,3031.41,1.07,3031.42,3.267,3031.43,0.007,3031.45,0.2,3031.51,0.007,3031.58,11.124,3031.59,0.007,3031.61,0.009,3031.25,11.365,3031.24,0.015,3031.2,0.195,3031.18,0.082,3031.16,0.294,3031.14,2.307,3031.12,0.015,3031.11,18.787,3031.1,0.077,3031.09,0.007
1715176707605,1715176707590,BINANCE,SOLUSDT,147.571,1,147.575,1,147.579,74,147.58,94,147.582,10,147.583,4,147.584,31,147.585,25,147.586,11,147.587,51,147.57,80,147.568,19,147.567,10,147.566,11,147.565,3,147.564,3,147.563,1,147.562,3,147.56,5,147.559,4
1715176707622,1715176707612,BINANCE,BNBUSDT,585.56,7.18,585.58,2,585.59,6.86,585.6,8.33,585.61,16.43,585.62,2.57,585.63,8.79,585.64,6.38,585.65,4.94,585.66,0.57,585.55,3.09,585.54,2.57,585.53,0.68,585.52,3.3,585.51,10.16,585.5,4.79,585.49,1.6,585.48,0.57,585.47,12.2,585.46,31.71
1715176707643,1715176707644,BINANCE,ETHUSDT,3031.04,11.794,3031.05,1.747,3031.08,2,3031.25,6.115,3031.26,0.025,3031.38,0.209,3031.42,0.067,3031.43,0.007,3031.45,0.209,3031.5,0.112,3031.03,18.07,3031.02,0.057,3031.01,0.009,3031,1.526,3030.98,19.4,3030.97,39.678,3030.95,4.505,3030.94,0.014,3030.93,15.822,3030.92,2.322
1715176707860,1715176707847,BINANCE,SOLUSDT,147.561,129,147.562,29,147.563,11,147.564,31,147.565,3,147.566,1,147.567,23,147.568,151,147.57,66,147.571,14,147.56,12,147.556,29,147.554,66,147.552,7,147.551,2,147.55,6,147.548,4,147.547,4,147.546,7,147.545,2
